Particulars of the Claim,Category
"The two named executors(Defendants) were employees of the Will writing company that drew up the Will.The Claimant is applying to the court to have the executors passed over, and a grant was made in the favour of the Claimant.The Defendants (Executors) are applying for the application to be struck out on the grounds that for a defendant (executor) to be removed they must have disentitled themselves in some way or another, which they had not. The Defendant claims that  the application was an abuse of power as it is funded by a rival firm, and therefore had an ulterior motive.The Claimant is seeking a order for the removal of the Defendants from the will.. ",Will and probate
"The Claimants are three siblings who had been excluded from their father’s Will. The family relationship between the children and their father had been strained and the deceased had been abusive to them and their mother when they were growing up. Strangely, although there was contact between the father and the Claimants (one of whom lived abroad) after their mother’s death, they only discovered his death when one of them had visited their mother’s grave and found that their father was due to be buried the next day. The Claimants discovered that although the deceased had left a Will, this did not mention the Claimants and the Solicitors who held the Will wouldn’t provide details of the Will because they didn’t benefit from the Will. The father had previously made a gift of a car to one of the Claimants and indicated that they would all benefit from his Will. The Claimants asked our Solicitors to try to obtain a copy of the Will and investigate the circumstances surrounding its making and if there was any reason for their exclusion. Our Solicitors also advised that they could consider a claim under the Inheritance (Provision for Family and Dependents) Act 1975 (the Act) on the basis that as adult children, the Will didn’t make reasonable provision for them and to make a claim against the Estate on that basis. All were adult children, and although one did have health and disability issues, they all owned their own homes and had some income, although none could be considered wealthy.The Claimants are requesting that the court make an order for the Will to be released for investigation.",Will and probate
"The Claimants mother disapproved of the claimant's choice of boyfriend. This led to mother and daughter being estranged for 26 years. The mother died in 2004, leaving her £500,000 estate in a Will to a selection of animal charities, and she made clear in an attached letter that she did not wish her daughter to inherit anything from her estate. The Claimants, whose income was mostly comprised of state benefits and in rented accommodation, made a claim under the Inheritance (Provision for Family and Dependants) Act 1975 on the premise that the Will did not provide her with “reasonable provision” and that the deceased had no known links with any of the charity beneficiaries. The Claimants wishes to claim under the inheritance Act 1975",Will and probate
An estate in Cornwall worth in excess of £8million.The matter centred on a homemade Will made by the deceased who wished to leave the bulk of his estate to establish a military band in a park near the place of his birth.The Claimants are also a dispute about a partnership property in relation to a family business. The Claimant are seeking to have the will revoked and contest the Will as no family members benefits from the estate which they had worked at and for since 1976. The Claimants can show financial investment in the business and were aware that the Will previously was divided in equal shares  to the 5 brothers. The Claimants are seeking an injunction to prevent the sale of the property and to make judgment of the case.,Will and probate
"The Claimant is making a claim made under the Inheritance (Provision for Family and Dependants) Act 1975 by a spouse for further provision from the husband's estate as the husband had died intestate because his Will was automatically revoked upon their marriage the estate is valued at approximately £2 million. The  defendants were there client's step-children. The Claimant is seeking provision under the Act as the marriage was still valid as the diviorce absolute had not been granted, due to unfinished financial settlements",Will and probate
"It is alleged by the Claimant that a  former attorney and executor had misappropriated 14.2millions of pounds and valuable works of art from a Swiss Estate. Following extensive investigations into the misappropriations and seeking disclosure from Swiss and UK banks, auction houses and a number of third parties, the Claimant provides evidence of this misappropriation. Under concurrent jurisdiction the Claimant is seeking damages within the UK courts against the defendant for 15.8 million in damages",Will and probate
The Defendant is a large Multinational Company and the Claimant is making a claim for Noise Induced Hearingloss. The Claimant is a former employee of a company .The Defendant has instructed a Industrial Disease Expert to act on their behalf in defending the claim being pursued. Minimal information was available from the personnel records of the company that had employed the individual bringing a claim and no insurance company had been identified. Defendant has contacted the Employers Liability Tracing Office in an attempt to ascertain the correct insurer but no insurer was identified. Liability is denied and extensive documentation requested to include a breakdown of the Claimant’s previous employers from HMRC and an Audiogram to evidence the Claimant’s alleged hearing deficit caused by his employment in a noisy environment. The defendant has been asked for full pre-action disclosure of records and the potential claim has been reported to the Compensation Recovery Unit. The Defendant has denied any liability,Commercial
"The Claimant sought to judicially review the decision of Eric Pickles, the Secretary of State for Communities and Local Government, to abolish Regional Strategies (“RSSs”) which had been announced in a Parliamentary Statement on 6 July 2010. The challenge was brought because Claimant fears the abolition would materially affect its case on an appeal against the refusal of planning permission for a proposed residential development.  The Claimant disputes whether:a).the Secretary of State had the power to abolish RSSs; b).that decision was in breach of the Secretary of State’s obligations under the Environment Assessment of Plans and Programmes Regulations 2004.Determination 6.The power of the Secretary of State -under s. 79(6) of the Local Democracy, Economic Development and Construction Act 2009 -did not extend to effecting the practical abrogation of RSSs as a complete tier of planning policy guidance by executive action. The Claimant is looking to have the decision of 6 July 2010 quashed on that basis. The Claimant’s second ground of challenge –that the revocation was in breach of obligations in the Environment Assessment of Plans and Programmes Regulations 2004 (implementing Directive 2001/42/EC on the assessment of the effects of certain plans and programmes on the environment –the SEA Directive). The Claimant is seeking damages and removal of the order preventing development of the proposed site",Planning
"On 10th March 2010 the Council(Defendant) had approved, in principle, an application for permission for a residential development of 584 dwellings. The Committee report had noted that the relevant part of the Local Plan which suggested that permission should be refused was in conflict with the relevant RSS which was said to be a more recent expression of policy than the Local Plan. Following the July 2010 announcement that the Claimant’s advisors wrote to the Council urging that the intended abolition was highly relevant and that the Committee should reconsider whether in principle permission should be granted. That reconsideration did not take place and permission was granted.The Claimant seeks for a court to take an objective view of materiality it was required to have regard to all the facts and circumstances viewed broadly. Theoretical relevance to a planning decision could be excluded as insufficiently material adopting a de minimis approach. That was not to confuse materiality and weight, but to recognise the true scope of materiality. Further, as the Claimant had been obliged to accept, materiality has regard to practical effect. A planning authority is not obliged to take account of considerations which objectively viewed would have no practical effect upon the decision as to land use to which it has to come",Planning
"The Claimants Planning Consultants gained planning permission from the local Council for the claimant to build a new 5 bedroom house to replace their previous home. Although the original house was fairly substantial, the Claimant had particular requirements which previously they had tried to achieve by means of a large extension.The Defendants Chiltern District Council however refused two past planning applications for the extension. The Claimants re submit an application to the Council for the demolition of the original house and the redevelopment of the site with a completely new house incorporating all the features which they were trying to achieve.The Claimants full application to the Council included  architectural drawings as well as a crucial supporting planning statement written by an expert chartered town planners setting out in detail the policy arguments as to why the new dwelling should be allowed. Consequently the Council refused that the new house did fulfil the required policy criteria and refused to grant the applications. The Claimant seeks the court judgment that it is considered that the refusal of the application was unlawful and in contravention of section 2.4 Planning Act 1987",Planning
"The Claimant owned a successful Class A3 business in Sheffield. The Council had previously granted planning permission for the business but with a condition attached restricting the hours of operation. The Claimant realised that adhering to the restriction would cause them to lose a valuable additional income stream and so they sought our help to secure a variation of the condition which restrict their hours of operation. The Claimant had good reasons to appeal to the Planning Inspectorate as the Council had not taken various important matters sufficiently into account when issuing their refusal. The planning  considered the planning reasons which we advanced as to why the previous restrictive hours of operation should be considerably extended. As a result of this, the Defendant  still refused to grant the requested variation of hours, without giving reason for the refusal. Various attempts have been made to obtain the reasons. The Claimant is seeking a judgment overturn the refusal of the planning application on the grounds laid out in the Particular of Claim",Planning
"The Claimant dispute related to the estate of their late mother.  The terms of their mother’s will were fairly simple. The will appointed both sons as executors and left the estate in equal shares to them, with the Claimant being responsible for discharging the mortgage liability from his share of the estate.Unfortunately the Claimant and the defendant could not agree on how to administer the estate and this resulted in the claim being lodged.The defendant simply refused to take any action to administer the estate.  The Claimant was understandably concerned that the mortgage company would shortly repossess the property. If this happened it would leave little in the estate for him to inherit.Claimant is seeking order for the sale of the property and the administration of the will to be complete.",Will and probate
"The Claimants (who were at all material times acting as Consumers in accordance with Section 2(3) of the Consumer Credit Act 2015) agreed on or about 10th May 2019 (hereinafter referred to as “the Agreement”) with the Defendant to hire the Wedding Venue with ancillary services. The said Agreement is annexed to the Particulars of Claim.Without prejudice to paragraph 3 above it is averred that a contractual relationship was entered into prior to the said date of the Agreement based on oral and written representations. Below sets out the dates payments were made by the Claimants to the Defendant in accordance with the Agreement:19th February 2019 a £500.00 (holding deposit).19th February £250.21st February 2019 £400. 11th April 2019 £500.15th April 2019 £450.7th May 2019 £500 19th 7th June 2019 £500 6th March 2020 £750 Totalling: £3,850The Defendant with no logical or legal explanation following pre-action correspondence have failed to return the Claimant’s monies notwithstanding the Wedding Venue could not supply the services agreed due to Covid 19. The Wedding Venue has been unnecessarily aggressive and disingenuous in the pre-action correspondence, not only to the Claimant’s but also other customers when requesting a refund. It is acknowledged that it was of course Covid 19 is neither the Claimant’s or the Defendant’s fault or negligence. However, the Defendant is expressly bound to return the monies within its own contractual terms. For the avoidance of doubt the alternative arrangements offered were neither reasonable or acceptable; a refund was and is due to be repaid.",Commercial
"The Claimant Mrs Amos had been driving herself and her husband to his sister’s funeral almost 300 miles from their home but had become lost and turned back. It was raining, getting dark and they were involved in a road traffic collision. Mr Amos died from his injuries and Mrs Amos was later found guilty of causing her 81-year-old husband’s death by dangerous driving. Mrs Amos made an application to Court for a declaration as to whether the Forfeiture Rule applied and, if so, whether the rule should be modified. This rule would have prevented her from inheriting from her husband on the basis that he had been unlawfully killed. The Defendant was significantly out of proportion to her culpability in the offence in question” and the Claimant  under section 2 of the Forfeiture Act 1982 seeks to modify the rule, allowing her to inherit what her late husband had intended.",Will and probate
"The Claimant is seeking judgment from the  High Court asking the court to construe a will made by professional racing driver Barrie Williams which provided legacies including 50% of his residuary estate to the British Racing Drivers Club Benevolent Fund and 10% to the Cancer Research Fund. No organisations or charities with those precise names existed and it was not possible to consider evidence from the Will file as it had been destroyed. The British Racing Drivers’ Club Motor Sport Charity was the First Defendant in the case, being an organisation which supported people involved in motor sport in times of need as a benevolent fund administered by the British Racing Drivers’ Club, the Second Defendant in the proceedings. Given Mr Williams’ “professional background, his membership of the club and his long familiarity with its affairs, as well as the absence of any other candidate” the Claimant is seeking to concluded the institution which the late Mr Williams had in mind as the beneficiary of his bounty was the British Racing Drivers’ Club Motor Sport Charity. The Claimants asked that the Court considers the phrase “Cancer Research Fund” as not refer to a particular institution but instead referred to “the general charitable purpose of cancer research” and the Executor were given the power to divide the gift between Cancer Research UK and the World Cancer Research Fund.",Will and probate
"Mystery writer Anthony Horowitz was name-checked by the court in this case involving a “curious document” which it was claimed was the 2017 Will of the late Donald Face. “If the late Sir Arthur Conan Doyle, or his worthy modern-day successor Mr Anthony Horowitz, were to write up the events which have led to this present, unhappy litigation, they would no doubt have titled the resulting chronicle “The Case of the Missing Original Will”. The Claimant seeks  to propound a photocopy which the judgment explains she claimed to have found “within a clear plastic wallet within a red plastic ring-binder under a bedspread.” The terms of the alleged Will were described as “utterly incredible” and it was concluded that Rebeca had forged the 2017 will in collaboration with the two witnesses.  The Claimant seeks judgement on the vadility of the will proclaiming it as a forgery, with the ultimate burden of proving that the will is not a forgery must rest on the Defendants,as part of the formal requirements of proving that the will is not forged producing credible witnesses”. ",Will and probate
"This Claimant  a minor beneficiary under the Inheritance (Provision for Family & Dependants) Act 1975, issued in 2017 states that her claim had been almost resolved in 2018, but the Claimant’s litigation friend refused to agree the terms. The Claimant then discontinued his claim. Questions then arose as to whether the Claimant had capacity to and had validly discontinued the claim, whether he could withdraw the discontinuance and whether the claim could be reissued.  The Claimant seeks to be granted permission to issue proceedings again due to his vulnerability and the influence of others upon him.",Will and probate
"The Claimant seeks from the court judgment that his father John Williams lacked knowledge and approval of his 2014 Will despite being drafted by solicitors who properly executed his instructions. The Claimant states that prior to his death of John Williams the deceased visited his solicitors office in Newport and verbally gave his instructions to a secretary who made notes of the meeting. She then produced a standard form containing details of the testator, the intended beneficiaries and the estate – which totalled £983,000. £700,000 of which was the family farm. John Williams was a divorcee with four sons. Prior to his death, his eldest son Richard (who had been a partner in the farming business since 1979) had taken over the practical running of the farm before his father instructed his 2014 Will. The Claimant stated that the secretary handed the information over to a paralegal to draft the testator’s will, a discrepancy happened. It is claimed that the paralegal seemingly mis-interpreted the secretary’s notes. The notes that the secretary took would have resulted in the Claimant inheriting a 62.5% share of the reversion. The paralegal drafted that Claimant would inherit the farm outright, with the other three brothers only receiving 12.5% of the residuary estate, not including the farm. The testator was sent the drafted will, but he didn’t note any of the errors and consequently executed the will at the firm’s offices with the paralegal and secretary acting as witnesses. Following John’s death, the Claimant is challenging the will highlighting the discrepancies, and revealing they didn’t match his father’s final wishes at all. He asked the EWHC to void the will on the grounds of lack of knowledge and intent. The evidence showed that deceased did not appreciate that, under the will, the family farm was not part of the residuary estate and would go entirely to the claimants brother. There was, moreover, no evidence that anything occurred between the giving of the instructions and the finalising of the will to cause the testator to change his mind in any significant way, and he had not contacted the solicitors’ firm to change his instructions during that time. The Claimant stated that the deceased had simply read the draft will shown to him as if it accorded with the intentions those instructions reflected. The Claimants seeks judgment on the validity of the will.",Will and probate
"The Claimant is seeking to secured her inheritance, after fighting the case since 2011 against the Defendant her natural brother. Both the Claimant and Defendant are  executors of their mother’s 4.9m estate and both had claims against each other to “account on a footing of ‘wilful default’”. The Claimants mother died in September 2011 and two of her five children became administrators of her estate. “The Deceased Will stated that the estate, involving 14 UK and international properties thought to be worth around £2.4m, should be shared among her five children equally. The Claimant instructed lawyers to handle her case as she first brought a claim in court against her brother and fellow administrator Kevin Cadogan in 2016 for an “account of his dealings with the estate on the footing of wilful default”. The Claimant stated that the family business which was being run by Kevin Cadogan and had used five of the estate properties without paying occupation rent or accounting for the profits that he made, as well as having failed to account for rental monies from other properties. “Kirsty Cadogan appointed a professional administrator in their place. “The Claimant is requesting judgment from the court to decide whether the personal representatives of the estate should be ordered to account ’in common form’, which means that they only need to pay back any money they kept for themselves less any expenditure occurred – or if they should account on a footing of wilful default, meaning they should pay back the money the estate should have received. “In the end, the court ordered Kevin Cadogan to pay back the estate £1.7m.”. The Claimant seeks to claim 1.7 million plus 8% interest since 2011 until the conclusion of the case.",Will and probate
"The claimant was refused permission to bring a claim pursuant to section 2 of the Inheritance (Provision for Family and Dependents) Act 1975 (“the Act”), her claim being over ten years out of time. The Claimant had been married to Joe Sargeant for 45 years at the time of his death in 2005 the deceased owned substantially all the assets in the marriage, which included a large amount of land, and his estate was worth over £3.2 million when he died (though by 2017 it was said to be worth closer to £8 million). By his last will made in 2002 Joe left his guns and fishing equipment to his son Jeff, and the balance of his personal chattels and the benefit of a life policy worth £75,000 to Mary. The remainder of his estate was left to his executors as trustees on terms of a discretionary trust. The class of potential beneficiaries was limited to Mary, their daughter Jane and Jane's issue. After Joe’s death Mary entered into an arrangement whereby she received a salary from the trust and money for expenses, but by 2009 Mary was in financial difficulties and her salary was insufficient for her needs. Her difficulties persisted and matters could not be resolved with the trustees. Mary then issued proceedings under the Act in 2016 for financial provision from the estate. It was common ground between the parties that Mary was entitled to bring a claim under the Act but that the court’s permission was required, given that the claim was brought out of time (section 4 of the Act provides for a six month time limit from the date of the grant, which had been obtained in 2006). The Claimant is seeking the courts permision to allow the claim to proceed out of time, ",Will and probate
"The Defendants are a trust had been validly created by John North in respect of shares in a business venture carried on by him. Mr North was an inventor who had created a device that could be widely applied in domestic appliances. He had entered into an agreement with a manufacturer in respect of the device and later sued the manufacturer for breach of contract, recovering significant damages which totalled around US$17 million. The parties to these proceedings were all investors in Mr North’s business and they claimed that the terms on which they had agreed to invest entitled them to a share. Of the damages Mr North had been awarded.  The parties relied on documents and agreements to support their claims that Mr North had intended to create trusts in their favour and that they were entitled to a share of his assets. The Claimants stated that Mr North had created a trust in favour of the investors in undivided shares in his business. John North died in 2012 and his sons conducted the appeal against the first instance decision. In the Court of Appeal the points in issue were whether Mr North intended to create a trust and, if so, the property to be subject to the trust. In its judgment in early 2018 the Court of Appeal reversed the decision of the High Court, finding that there was no evidence that Mr North had intended to create a trust. The Claimants ask for the court consider  clear evidence is provided by the agreements relied on by the parties and concluded that “there were no words suggesting the creation of a trust”. The Claimants seek to have the trustees removed from the will as there evidence is not credible.",Will and probate
"Frank and Jane Habberfield had carried on a farming business at Woodrow Farm since the 1970s, which included a large amount of land, buildings and a farm house. They had four children, the youngest being Lucy Habberfield, the claimant in this case. Frank died in 2014, leaving his estate to Jane the (Defendant)by a will he made in 1998. In any case, Frank and Jane held the property comprising Woodrow Farm as beneficial joint tenants, so from Frank’s death Jane was the sole owner of Woodrow Farm, which was said to be worth approximately £2.5 million in total. Lucy issued a claim based on proprietary estoppel against her mother Jane, claiming to be entitled to Woodrow Farm. Such claims require a promise, which has been relied on by the claimant to their detriment. The Claimants states that she had worked on the farm since leaving school in the early 1980s because her father had assured her that she would take over the farm once he retired. Jane denied that she or Frank had ever given such assurances and said that even if Frank had done so, she was not aware of it so could not be bound by promises he had made. Jane also argued that the Claimant had exaggerated her work on the farm and contribution to the farming business and said that the Claimants had received other benefits, such as accommodation. The Claimant states  that Frank had made statements to Lucy to encourage her to commit to a career in dairy farming at Woodrow Farm. In making the statements “the idea which was intended to be conveyed to Claimant was not only the idea that the farming business would be hers in future after Frank could not run it anymore but that the farm as a piece of property itself would be passed on to her too.” The Claimants states  that the statements made by her father “were not idle or casual remarks. They were made in a manner in which it was intended the Claimant would take seriously – to continue her commitment to the farm, to continue to work hard and to accept the wages and hours she was working”. The Claimant Seeks judgment judge that her father “intended her to understand that the reward for her commitment would be that the farm would be hers in future”.",Will and probate
"The Claimant is challenging the granting of planning permission for a primary school near a noisy US Air Force base, stating that no reference was made in the officer report to section 149 duties. The Claimant states that Section 149 is in play because children with special needs would be pupils in the school. Due regard had not been given  to meeting their needs and removing or minimising disadvantages,so the requirements of the statute had not been satisfied  though section 149. The Claimant seeks judgment to have the planning permission quashed.",Planning
"The Claimants are seeking to have the granting of planning permission quashed as  the committee had been misinformed about the interpretation of the BRE guidelines. In particular they were not told that a reduction in distribution of daylight (measured by the No Sky Line test) can be a separate and distinct reason for objection on daylight grounds from failure to comply with VSC (Vertical Sky Component) guidelines. The Claimant's state that this was the fault of officers, who were simply repeating the analysis put forward by the applicant’s daylight consultant without rechecking. The Claimant state that the Council (Defendant) has failed to comply with the guidelines and there legal responsibility",Planning
"The case planning permission for a wind turbine. Permission was granted subject to conditions,requiring written details of the turbine’s exact height and position and lighting to be submitted three months before development started. The details were to be submitted after the date for implementation of the permission had expired and the Council discharged the conditions. The Claimants local residents are challenging this decision stating that condition 3 was a condition precedent going to the heart of the permission as outlined in the case of Hart Aggregates v Hartlepool BC [2005] EWHC 840), and requires approval of the details and that the Ministry of Defence was content that the turbines would pose no danger to aviation. The Claimant states that evidence shows that this condition was not complied with and therefore the granting of planning permission was illegal.",Planning
"The claimant operated a large out of town retail outlet and the council  granted permission for a 32,500 sq ft rival outlet. The claim is being brought on the basis that the developer’s retail impact assessment (“RIA”) had failed properly to assess the convenience element of the proposed new store. The claimants are relying on guidance in the NPPG which sets out the elements of an RIA, and said those elements were not contained in any assessment submitted by the applicants. 22.And that the NPPG was laying down mandatory tests. The Claimants seek judgment on the fact that the NPPG was not complied with therefore the granting of permission was illegal.",Planning
"The Defendant is Babergh DC, and East Bergholt Parish Council (Claimant). The Claimant is challenging the Council’s who have granted planning permission for 229 homes. The Parish Council’s is complaining that when assessing the issue of 5 year supply, the District Council had considered sites without planning permission only where the planning committee had resolved to grant planning permission subject to a section 106 planning obligation. The Claimant is seeking the courts judgment that the approach made by the council was unlawful.",Planning
The Claimant Canterbury City Council is challenging the decision made by the Defendant the Secretary of State  and Gladman Developments Ltd.The Claimant is seeking to quash an appeal decision as the Council planning inspector had declined to hold that the housing proposal fell outside the categories specifically permitted by the Local Plan (allocated sites and non-identified sites in urban areas) and is in conflict with the Plan. The Claimants are stating that there is a requirement for a Local Plan to expressly say that proposals had not fallen within the permitted categories and were in conflict with the Plan. The Claimants seek the courts judgment that the process had not been complied with and the decision to grant planning permission was in breach of the local plan,Planning
"The Claimant is Catesby Estates Ltd  who is challenging the approach for planning permission granted by the defendant Steer & Historic England stating that the defendant was in breach of Planning regulations for historical sites.The case concerned a development on land 1.5km to the south of the Grade 1 listed Kedleston Hall. The Claimant states that the Planning inspector wrongly focused on finding a visual connection and had set to one side the historic, social and economic connections. The Claimants are challenging the conclusion of the Planning Inspector’s which stated that the effect of the development on the setting of the Hall was negligible was beyond challenge. The Claimant has produced credible evidence that this was factually incorrect and requested judgment and a reversal of the decision made.",Planning
"This claim concerned the grant of planning permission to demolish an existing sports pavilion and to erect a new pavilion on the playing fields of a sixth form college. The defendant applied to strike out the claim on the merits and because of the late service of amended grounds of claim. The strike out hearing took place together with the hearing of the application for permission for judicial review. After a day’s argument the Judge did not consider that it would be appropriate to use summary powers of disposal, such as striking out:“[80]It seems to me sensible that I should deal with the situation as it was before me on 1 August 2012. McCombe J had made an order on 13 June 2012 ordering that the permission hearing and the strike out hearing be listed together for an oral hearing. Because of the state of the lists those matters were not heard by me until 1 August 2012. While the Claimant's conduct of the earlier part of the case can be criticised the fact of the matter was by 18 May 2012 the Interested Party (and presumably the Defendant) had received the Claimant's detailed statement of facts and grounds. The documents had been lodged and it was not for a further two and a half months ie until 1 August 2012 that the matter was heard. The Claimant seeks that planning permission be revoked based not on the lateness of the submission but that the decision made breached the planning Act 1976 section 4",Planning
"The Claimant has been refused planning permission for a second home on his farm. The second home was needed for the son (and his dependents) to enable him to take a more active role on the farm as part of the family’s succession plan. Planning permission was refused  on the basis the existing farmhouse could be subdivided and extended to accommodate the son’s family. The Claimant is seeking a consent order which essentially said the appeal decision to be quashed so that the appeal is sent back to the defendant to redetermine (by a planning inspector). The consent order is to outline the fault made by the first inspector, and as a result the local planning authority with the purpose of granting an application for the new dwelling.",Planning
The Claimant is an individual whose family home is being impacted by a new dwelling overlooking his garden. The Claimant has evidence that because the new dwelling was not built in accordance with the approved plans it did not have planning permission. At first the local planning authority refused to acknowledge that the new dwelling had been built in the wrong location but following pressure from the Council acknowledged that the dwelling was in the wrong place. After that there have been a number of unsuccessful applications for retrospective planning permission by the developer. The Council failed to start enforcement proceeding to remove the unlawful dwelling. The Claimant seeks a judgment ordering the removal of the unlawful dwelling and application for costs.,Planning
"The Claimants are seeking a  sealed  consent order quashing the Secretary of State’s development consent order (DCO) authorising the reopening of Manston Airport, on the Isle of Thanet in Kent, as a dedicated freight hub. The Claimants challenged the DCO on the basis that the Secretary of State had not properly determined whether there was any need for the airport and had failed to provide adequate reasons for deciding that there was such a need. The application also maintained that the Secretary of State failed to discharge his duty under the Climate Change Act 2008 to ensure that by 2050 the UK will reach its Net Zero target. In granting the DCO, the Secretary of State had overturned the recommendation of the Examining Authority, which was composed of four senior Planning Inspectors, who reached their decision after one of the most intensely scrutinised DCO examinations, summarized in a report that exceeded 1,000 pages. In contrast the Secretary of State explained his reasons for disagreeing with the Examining Authority’s conclusions about need in a single sentence. Perhaps what was surprising is that the Secretary of State initially sought to contend that the’ claim was unarguable, before accepting that it was not just arguable but indeed well-founded, due to his failure to provide adequate and intelligible reasons. The Claimant seeks to challenge the grant of a DCO stating the procedure in bad in fact as it is in law.",Planning
"Claimants applying for planning permission for developments that may block or reduce the amount of sunlight reaching solar panels on neighbouring property should consider whether their neighbour could apply to have planning permission overturned. The Defendants a householder installed solar panels on a south-west facing wall of his home. These generated around 11Kw of electricity on a sunny day. The local authority granted planning permission to a neighbour to build an extension. However, the development would stop sunlight from reaching the panels and significantly reduce the amount of electricity generated. The Claimant is taking the local authority to court inorder to apply for the planning permission to be revoked. The Claimants particulars of claim are that the planning laws require the local authority to take into account ‘material considerations’ when deciding whether to grant planning permission. In order to be a material consideration, a matter had to involve a public interest that required protection through the planning process. The defendant is arguing that the fact the extension would reduce the amount of sunlight reaching the panels only affected private interests, and could not therefore be a material consideration. The defendant states that the essential point is that both the local plan and, more recently and much more particularly, the NPPF recognise the positive contribution that can be made to climate change by even small-scale renewable energy schemes’. The defendant is stating that the question of whether the planning decision in this case reduced the effect of activities aimed at mitigating climate change was, therefore, a matter of public interest and a material consideration – and overturned the planning permission.The Claimant seeks the judgment of the court to reverse the planning decision.",Planning
